Id,rf_oof
1365,11.91922957315498
1366,12.209560157846509
1367,12.282885593367608
1368,11.858119459757372
1369,11.849025953811827
1370,12.422135260414588
1371,11.735647307948362
1372,12.009974298748197
1373,12.342019676662835
1374,12.933272061580036
1375,12.414846287819167
1376,12.402447310898452
1377,11.405732164073711
1378,11.917727526953412
1379,11.501959805842507
1380,11.909243593791425
1381,11.324130799626152
1382,12.225028126105343
1383,11.96311437920036
1384,11.896458619256416
1385,11.622784112611914
1386,11.606779636441978
1387,12.469019648104576
1388,11.987163155447112
1389,12.696513975812358
1390,11.739536320326906
1391,12.351836120723409
1392,11.849889111729551
1393,11.769590975144666
1394,11.874978753986996
1395,12.272835122583658
1396,12.596912045604327
1397,11.99304282935089
1398,11.778567656617744
1399,11.925813005487818
1400,11.884998465928415
1401,11.639679076532287
1402,12.114362886014504
1403,12.161067196764037
1404,12.38859973273431
1405,11.508431627426319
1406,12.555984117919218
1407,11.770725621650026
1408,11.687861563172545
1409,11.616523929035774
1410,12.221828137051002
1411,12.307684993361026
1412,11.909436731392745
1413,11.463055492222477
1414,12.582158868439079
1415,12.072424826449234
1416,12.2682286373715
1417,11.726265862358826
1418,12.649861058222802
1419,11.835067112196919
1420,12.250505243653837
1421,11.974979365027316
1422,11.839746277776138
1423,11.863837127555243
1424,12.129554069962108
1425,11.894132166564374
1426,11.944499380416813
1427,12.4315236591094
1428,11.888445093678376
1429,11.605565189554698
1430,12.162513209125233
1431,12.12900570039332
1432,11.793470258257496
1433,11.536138359452888
1434,12.141641318248613
1435,11.964942641268014
1436,12.071938422716379
1437,11.680696738867441
1438,12.766392378907069
1439,11.847651491607595
1440,12.064670651968308
1441,12.176517681439503
1442,11.87125477128375
1443,12.619852181198226
1444,11.502672095881731
1445,12.199587075650463
1446,11.740173579678181
1447,11.88675901981772
1448,12.473200839013982
1449,11.577054225659667
1450,11.362797777556287
1451,11.867661840157085
1452,12.449738167340762
1453,11.830056828037813
1454,11.83355670599075
1455,12.105645611661519
1456,12.08621510379712
1457,12.237163261189627
1458,12.376097471898024
1459,11.800466141212965
1460,11.94035968568893
