Id,et_oof
1365,11.917174661997162
1366,12.260648270743859
1367,12.28338929490152
1368,11.840919714988763
1369,11.84050375375481
1370,12.413785091219067
1371,11.746126528320342
1372,11.984649598250593
1373,12.28876472947892
1374,12.98589693804068
1375,12.42834263592689
1376,12.365089863866933
1377,11.492570306264685
1378,11.84400706589985
1379,11.517651207145574
1380,11.961477090601681
1381,11.365375481201218
1382,12.255450608594955
1383,11.885784136514845
1384,11.899685568374023
1385,11.664892780692144
1386,11.634142398550798
1387,12.417607464868745
1388,11.941201478247422
1389,12.772315171376723
1390,11.785772871644243
1391,12.279168622577856
1392,11.815794042632708
1393,11.80936113962595
1394,11.81944691693934
1395,12.266930868703735
1396,12.609466502229303
1397,11.984579104502195
1398,11.76867606514313
1399,11.912601183310095
1400,11.91530682782298
1401,11.693540968969797
1402,12.122268489978548
1403,12.150485264740935
1404,12.40678261551752
1405,11.60752453902451
1406,12.61471417191583
1407,11.784763753669482
1408,11.652586843869832
1409,11.672186820354154
1410,12.200827932967865
1411,12.28863245654243
1412,11.872696164014299
1413,11.415766343431919
1414,12.517765226181286
1415,12.054229447357027
1416,12.178143306881754
1417,11.734065208084603
1418,12.659050479876598
1419,11.79389616304119
1420,12.275975464893047
1421,12.052269161302693
1422,11.851295267569173
1423,11.837666196189952
1424,12.172220761264255
1425,11.851456146282725
1426,11.898008428629918
1427,12.410332069992723
1428,11.845348099315066
1429,11.63014641870412
1430,12.157294846318155
1431,12.131535253382285
1432,11.802425752416653
1433,11.625664820533004
1434,12.151557920729607
1435,11.999053224329485
1436,12.044337877268491
1437,11.70056029343956
1438,12.760790810554166
1439,11.796467185787616
1440,12.088913258879884
1441,12.209858272969973
1442,11.87907178380476
1443,12.762394363309342
1444,11.503153282310082
1445,12.190731096399382
1446,11.767756540915231
1447,11.869832844351677
1448,12.418478519110144
1449,11.576702323811103
1450,11.36839541304812
1451,11.8254034209344
1452,12.49786587723133
1453,11.851823008382992
1454,11.767755712362876
1455,12.148274450745463
1456,12.092248918173155
1457,12.215528898783736
1458,12.3642921952378
1459,11.803157368725604
1460,11.894375446075081
